"Weapon ID","Enum Name","Model ID","Model Name","Sort ID","Weapon Name"
"08D0001C","W_HeavyBowgun_028","08D00024","H_Bg081","236","Journey Jelly I"
"08D0001D","W_HeavyBowgun_029","08D00024","H_Bg081","237","Journey Jelly II"
"08D0001E","W_HeavyBowgun_030","08D00024","H_Bg081","238","Guiding Light"
"08D0001F","W_HeavyBowgun_031","08D00014","H_Bg062","231","Carrozza Bazooka I"
"08D00020","W_HeavyBowgun_032","08D00014","H_Bg062","232","Carrozza Bazooka II"
"08D00021","W_HeavyBowgun_033","08D00014","H_Bg062","233","Cendrillon"
"08D00022","W_HeavyBowgun_034","08D0000A","H_Bg051","112","Wind Thief Crossbow I"
"08D00023","W_HeavyBowgun_035","08D0000A","H_Bg051","113","Wind Thief Crossbow II"
"08D00024","W_HeavyBowgun_036","08D0000A","H_Bg051","114","Wind Thief Crossbow III"
"08D00025","W_HeavyBowgun_037","08D0000A","H_Bg051","115","Gale Crossbow"
"08D00026","W_HeavyBowgun_038","08D0000B","H_Bg052","31","Reversal Shot I"
"08D00027","W_HeavyBowgun_039","08D0000B","H_Bg052","32","Reversal Shot II"
"08D00028","W_HeavyBowgun_040","08D0000B","H_Bg052","33","Reversal Shot III"
"08D00029","W_HeavyBowgun_041","08D0000B","H_Bg052","34","Reversal Barrage"
"08D0002A","W_HeavyBowgun_042","08D0000C","H_Bg053","174","Highpriest Bowgun I"
"08D0002B","W_HeavyBowgun_043","08D0000C","H_Bg053","175","Highpriest Bowgun II"
"08D0002C","W_HeavyBowgun_044","08D0000C","H_Bg053","176","Bishaten's Grace"
"08D0002D","W_HeavyBowgun_045","08D0000D","H_Bg054","188","Sinister Volley I"
"08D0002E","W_HeavyBowgun_046","08D0000D","H_Bg054","189","Sinister Volley II"
"08D0002F","W_HeavyBowgun_047","08D0000D","H_Bg054","190","Sinister Dreadvolley"
"08D00030","W_HeavyBowgun_048","08D0000E","H_Bg055","118","Fulgent Shot I"
"08D00031","W_HeavyBowgun_049","08D0000E","H_Bg055","119","Fulgent Shot II"
"08D00032","W_HeavyBowgun_050","08D0000E","H_Bg055","120","Araknamortar"
"08D00033","W_HeavyBowgun_051","08D0000F","H_Bg056","206","Azure Elder Cannon I"
"08D00034","W_HeavyBowgun_052","08D0000F","H_Bg056","207","Azure Elder Cannon II"
"08D00035","W_HeavyBowgun_053","08D0000F","H_Bg056","208","Abyssal Gale Barrage"
"08D00036","W_HeavyBowgun_054","08D00010","H_Bg057","210","Thunderbolt Cannon I"
"08D00037","W_HeavyBowgun_055","08D00010","H_Bg057","211","Abyssal Storm Barrage"
"08D00038","W_HeavyBowgun_056","08D00023","H_Bg080","225","Redwing Cannon I"
"08D00039","W_HeavyBowgun_057","08D00023","H_Bg080","226","Diabolica"
"08D0003A","W_HeavyBowgun_058","08D00016","H_Bg064","156","Rapidcaster I"
"08D0003B","W_HeavyBowgun_059","08D00016","H_Bg064","157","Rapidcaster II"
"08D0003C","W_HeavyBowgun_060","08D00016","H_Bg064","158","Cyclecaster"
"08D0003D","W_HeavyBowgun_061","08D00017","H_Bg065","139","Anteka Burst I"
"08D0003E","W_HeavyBowgun_062","08D00017","H_Bg065","140","Anteka Burst II"
"08D0003F","W_HeavyBowgun_063","08D00017","H_Bg065","141","Anteka Blaster"
"08D00040","W_HeavyBowgun_064","08D00018","H_Bg066","55","Arzuros Gun I"
"08D00041","W_HeavyBowgun_065","08D00018","H_Bg066","56","Arzuros Gun II"
"08D00042","W_HeavyBowgun_066","08D00018","H_Bg066","57","Arzuros Fishergun"
"08D00043","W_HeavyBowgun_067","08D00019","H_Bg067","183","Spheniscine Slayer I"
"08D00044","W_HeavyBowgun_068","08D00019","H_Bg067","184","Spheniscine Slayer II"
"08D00045","W_HeavyBowgun_069","08D00019","H_Bg067","185","Spheniscine Ruler"
"08D00046","W_HeavyBowgun_070","08D0001A","H_Bg068","97","Marino Burst I"
"08D00047","W_HeavyBowgun_071","08D0001A","H_Bg068","98","Marino Burst II"
"08D00048","W_HeavyBowgun_072","08D0001A","H_Bg068","99","Marino Cannon"
"08D00049","W_HeavyBowgun_073","08D0001B","H_Bg069","106","Carom Shot I"
"08D0004A","W_HeavyBowgun_074","08D0001B","H_Bg069","107","Carom Shot II"
"08D0004B","W_HeavyBowgun_075","08D0001B","H_Bg069","108","Rebound Shot"
"08D0004C","W_HeavyBowgun_076","08D00007","H_Bg033","130","Pukei Launcher I"
"08D0004D","W_HeavyBowgun_077","08D00007","H_Bg033","131","Pukei Launcher II"
"08D0004E","W_HeavyBowgun_078","08D00007","H_Bg033","132","Venomhail"
"08D0004F","W_HeavyBowgun_079","08D0001C","H_Bg070","92","Rock Eater I"
"08D00050","W_HeavyBowgun_080","08D0001C","H_Bg070","93","Rock Eater II"
"08D00051","W_HeavyBowgun_081","08D0001C","H_Bg070","94","Earth Eater"
"08D00052","W_HeavyBowgun_082","08D0001D","H_Bg071","38","Queen's Longfire I"
"08D00053","W_HeavyBowgun_083","08D0001D","H_Bg071","39","Queen's Longfire II"
"08D00054","W_HeavyBowgun_084","08D0001D","H_Bg071","40","Queen's Farflier"
"08D00055","W_HeavyBowgun_085","08D0001E","H_Bg072","49","Guerrera Cannon I"
"08D00056","W_HeavyBowgun_086","08D0001E","H_Bg072","50","Guerrera Cannon II"
"08D00057","W_HeavyBowgun_087","08D0001E","H_Bg072","51","Thorn Cannon"
"08D00058","W_HeavyBowgun_088","08D00008","H_Bg035","150","Kadachi Cannon I"
"08D00059","W_HeavyBowgun_089","08D00008","H_Bg035","151","Kadachi Cannon II"
"08D0005A","W_HeavyBowgun_090","08D00008","H_Bg035","152","Kadachi Raijodo"
"08D0005B","W_HeavyBowgun_091","08D00002","H_Bg005","77","Flammenkanone I"
"08D0005C","W_HeavyBowgun_092","08D00002","H_Bg005","78","Flammenkanone II"
"08D0005D","W_HeavyBowgun_093","08D00002","H_Bg005","79","Gnashing Flammenkanone"
"08D0005E","W_HeavyBowgun_094","08D00004","H_Bg014","167","Hidden Gambit I"
"08D0005F","W_HeavyBowgun_095","08D00004","H_Bg014","168","Hidden Gambit II"
"08D00060","W_HeavyBowgun_096","08D00004","H_Bg014","169","Baleful Night"
"08D00061","W_HeavyBowgun_097","08D0001F","H_Bg074","24","Cirrus Blaster I"
"08D00062","W_HeavyBowgun_098","08D0001F","H_Bg074","25","Cirrus Blaster II"
"08D00063","W_HeavyBowgun_099","08D0001F","H_Bg074","26","Mountainous Roar"
"08D00064","W_HeavyBowgun_100","08D00020","H_Bg075","60","Usurper's Tremor I"
"08D00065","W_HeavyBowgun_101","08D00020","H_Bg075","61","Usurper's Tremor II"
"08D00066","W_HeavyBowgun_102","08D00020","H_Bg075","62","Despot's Paroxysm"
"08D00067","W_HeavyBowgun_103","08D00003","H_Bg013","18","Tigrex Howl I"
"08D00068","W_HeavyBowgun_104","08D00003","H_Bg013","19","Tigrex Howl II"
"08D00069","W_HeavyBowgun_105","08D00003","H_Bg013","20","Tigrex Skull"
"08D0006A","W_HeavyBowgun_106","08D00001","H_Bg002","144","Dual Threat I"
"08D0006B","W_HeavyBowgun_107","08D00001","H_Bg002","145","Dual Threat II"
"08D0006C","W_HeavyBowgun_108","08D00001","H_Bg002","146","Diablazooka"
"08D0006D","W_HeavyBowgun_109","08D00021","H_Bg077","213","Daora's Delphinidae I"
"08D0006E","W_HeavyBowgun_110","08D00021","H_Bg077","214","Daora Grande"
"08D0006F","W_HeavyBowgun_111","08D00000","H_Bg001","217","Teostra's Artillery I"
"08D00070","W_HeavyBowgun_112","08D00000","H_Bg001","218","Teostra's Flames"
"08D00071","W_HeavyBowgun_113","08D00022","H_Bg078","221","Kamaeleon I"
"08D00072","W_HeavyBowgun_114","08D00022","H_Bg078","222","Veiled Kamaeleon"
"08D00073","W_HeavyBowgun_115","08D00025","H_Bg082","200","Rajang Shooter I"
"08D00074","W_HeavyBowgun_116","08D00025","H_Bg082","201","Rajang Shooter II"
"08D00075","W_HeavyBowgun_117","08D00025","H_Bg082","202","Rajang's Rage"
"08D00076","W_HeavyBowgun_118","08D00026","H_Bg083","260","Rampage H. Bowgun IV"
"08D00077","W_HeavyBowgun_119","08D00026","H_Bg083","261","Rampage H. Bowgun V"
"08D00078","W_HeavyBowgun_120","08D00027","H_Bg084","1","Defender Heavy Bowgun I"
"08D00079","W_HeavyBowgun_121","08D00027","H_Bg084","2","Champion Heavy Bowgun"
"08D0012C","W_HeavyBowgun_300","08D00028","H_Bg100","12","Kamura Warrior Ballista"
"08D0012D","W_HeavyBowgun_301","08D00028","H_Bg100","13","Kamura Warrior Ballista+"
"08D0012E","W_HeavyBowgun_302","08D00028","H_Bg100","14","Fine Kamura Ballista"
"08D0012F","W_HeavyBowgun_303","08D00036","H_Bg114","15","Duke's Cannon"
"08D00130","W_HeavyBowgun_304","08D00036","H_Bg114","16","Chalice of Desire"
"08D00131","W_HeavyBowgun_305","08D00003","H_Bg013","21","Tigrex Skull+"
"08D00132","W_HeavyBowgun_306","08D00003","H_Bg013","22","Huge Tigrex Skull"
"08D00133","W_HeavyBowgun_307","08D00003","H_Bg013","23","Huge Tigrex Skull+"
"08D00134","W_HeavyBowgun_308","08D0001F","H_Bg074","27","Mountainous Roar+"
"08D00135","W_HeavyBowgun_309","08D0001F","H_Bg074","28","Mountainous Torrent"
"08D00136","W_HeavyBowgun_310","08D0001F","H_Bg074","29","Mountainous Torrent+"
"08D00137","W_HeavyBowgun_311","08D00032","H_Bg110","30","Pure Cannon Tamamo"
"08D00138","W_HeavyBowgun_312","08D0000B","H_Bg052","35","Reversal Barrage+"
"08D00139","W_HeavyBowgun_313","08D0000B","H_Bg052","36","Grand Reversal Barrage"
"08D0013A","W_HeavyBowgun_314","08D0000B","H_Bg052","37","Grand Reversal Barrage+"
"08D0013B","W_HeavyBowgun_315","08D0001D","H_Bg071","41","Queen's Farflier+"
"08D0013C","W_HeavyBowgun_316","08D0001D","H_Bg071","42","Queen's Scionfire"
"08D0013D","W_HeavyBowgun_317","08D0001D","H_Bg071","43","Queen's Scionfire+"
"08D0013E","W_HeavyBowgun_318","08D0003A","H_Bg118","45","Rosenkugel"
"08D0013F","W_HeavyBowgun_319","08D0003A","H_Bg118","46","Rosenkugel+"
"08D00140","W_HeavyBowgun_320","08D0003A","H_Bg118","47","Rosenprima"
"08D00141","W_HeavyBowgun_321","08D0001E","H_Bg072","52","Guerrera Herald"
"08D00142","W_HeavyBowgun_322","08D0001E","H_Bg072","53","Guerrera Herald+"
"08D00143","W_HeavyBowgun_323","08D0001E","H_Bg072","54","Valía Cannon"
"08D00144","W_HeavyBowgun_324","08D00018","H_Bg066","58","Arzuros Fishergun+"
"08D00145","W_HeavyBowgun_325","08D00018","H_Bg066","59","Arbearalest"
"08D00146","W_HeavyBowgun_326","08D00020","H_Bg075","63","Despot's Paroxysm+"
"08D00147","W_HeavyBowgun_327","08D00020","H_Bg075","64","Oppressor's Making"
"08D00148","W_HeavyBowgun_328","08D00012","H_Bg060","71","Elite Bowgun+"
"08D00149","W_HeavyBowgun_329","08D00012","H_Bg060","72","Imperial Bowgun"
"08D0014B","W_HeavyBowgun_331","08D00012","H_Bg060","73","Imperial Bowgun+"
"08D0014C","W_HeavyBowgun_332","08D00031","H_Bg109","74","Wyvern Assault"
"08D0014D","W_HeavyBowgun_333","08D00031","H_Bg109","75","Wyvern Assault+"
"08D0014E","W_HeavyBowgun_334","08D00031","H_Bg109","76","Wyvern Crasher"
"08D0014F","W_HeavyBowgun_335","08D00002","H_Bg005","80","Gnashing Flammenkanone+"
"08D00150","W_HeavyBowgun_336","08D00002","H_Bg005","81","Thermablaster"
"08D00152","W_HeavyBowgun_338","08D00002","H_Bg005","82","Thermablaster+"
"08D00153","W_HeavyBowgun_339","08D00011","H_Bg058","86","Meteor Cannon II"
"08D00154","W_HeavyBowgun_340","08D00011","H_Bg058","87","Meteor Cannon III"
"08D00155","W_HeavyBowgun_341","08D00011","H_Bg058","88","Galaxy Cannon"
"08D00156","W_HeavyBowgun_342","08D00037","H_Bg115","89","Frostmoon Howlitzer"
"08D00157","W_HeavyBowgun_343","08D00037","H_Bg115","90","Frostmoon Howlitzer+"
"08D00158","W_HeavyBowgun_344","08D00037","H_Bg115","91","Egil"
"08D00159","W_HeavyBowgun_345","08D0001C","H_Bg070","95","Earth Eater+"
"08D0015B","W_HeavyBowgun_347","08D0001C","H_Bg070","96","Gaia Eater"
"08D0015C","W_HeavyBowgun_348","08D0001A","H_Bg068","100","Marino Cannon+"
"08D0015D","W_HeavyBowgun_349","08D0001A","H_Bg068","101","Purple October"
"08D0015E","W_HeavyBowgun_350","08D0001A","H_Bg068","102","Purple October+"
"08D0015F","W_HeavyBowgun_351","08D00038","H_Bg116","103","Golm Cannon"
"08D00160","W_HeavyBowgun_352","08D00038","H_Bg116","104","Golm Cannon+"
"08D00161","W_HeavyBowgun_353","08D00038","H_Bg116","105","Golclops"
"08D00162","W_HeavyBowgun_354","08D0001B","H_Bg069","109","Rebound Shot+"
"08D00163","W_HeavyBowgun_355","08D0001B","H_Bg069","110","Red-Hot Rebound Shot"
"08D00164","W_HeavyBowgun_356","08D0001B","H_Bg069","111","Red-Hot Rebound Shot+"
"08D00165","W_HeavyBowgun_357","08D0000A","H_Bg051","116","Gale Crossbow+"
"08D00166","W_HeavyBowgun_358","08D0000A","H_Bg051","117","Reaper Ballista Notus"
"08D00167","W_HeavyBowgun_359","08D0000E","H_Bg055","121","Araknaboom"
"08D00168","W_HeavyBowgun_360","08D0000E","H_Bg055","122","Araknaboom+"
"08D00169","W_HeavyBowgun_361","08D0000E","H_Bg055","123","Forlorn Firestorm"
"08D0016A","W_HeavyBowgun_362","08D00035","H_Bg113","124","Bordeaux Candlestick"
"08D0016B","W_HeavyBowgun_363","08D00035","H_Bg113","126","Lampa Da Lavater"
"08D0016C","W_HeavyBowgun_364","08D00007","H_Bg033","133","Venomhail+"
"08D0016D","W_HeavyBowgun_365","08D00007","H_Bg033","134","Venomsurge"
"08D0016E","W_HeavyBowgun_366","08D00007","H_Bg033","135","Venomsurge+"
"08D0016F","W_HeavyBowgun_367","08D00030","H_Bg108","136","Sayyad Cannon"
"08D00170","W_HeavyBowgun_368","08D00030","H_Bg108","137","Sayyad Cannon+"
"08D00171","W_HeavyBowgun_369","08D00030","H_Bg108","138","Insurrection Cannon"
"08D00172","W_HeavyBowgun_370","08D00017","H_Bg065","142","Anteka Blaster+"
"08D00173","W_HeavyBowgun_371","08D00017","H_Bg065","143","Flidaismaker"
"08D00174","W_HeavyBowgun_372","08D00001","H_Bg002","147","Diablazooka+"
"08D00175","W_HeavyBowgun_373","08D00001","H_Bg002","148","Horned Demonica"
"08D00176","W_HeavyBowgun_374","08D00008","H_Bg035","153","Kadachi Raijodo+"
"08D00177","W_HeavyBowgun_375","08D00008","H_Bg035","154","Thunderballista"
"08D00178","W_HeavyBowgun_376","08D00008","H_Bg035","155","Thunderballista+"
"08D00179","W_HeavyBowgun_377","08D00016","H_Bg064","159","Hypercaster"
"08D0017B","W_HeavyBowgun_379","08D00016","H_Bg064","160","Torrentcaster"
"08D0017C","W_HeavyBowgun_380","08D0002A","H_Bg102","161","Crab Buster"
"08D0017D","W_HeavyBowgun_381","08D0002A","H_Bg102","162","Crab Buster+"
"08D0017E","W_HeavyBowgun_382","08D0002A","H_Bg102","163","Heavy Crab Buster"
"08D0017F","W_HeavyBowgun_383","08D0002B","H_Bg103","164","Piercing Crab"
"08D00180","W_HeavyBowgun_384","08D0002B","H_Bg103","165","Piercing Crab+"
"08D00181","W_HeavyBowgun_385","08D0002B","H_Bg103","166","Ceanataur Blaster"
"08D00182","W_HeavyBowgun_386","08D00004","H_Bg014","170","Nirvana Ascension"
"08D00183","W_HeavyBowgun_387","08D00004","H_Bg014","171","Nirvana Ascension+"
"08D00184","W_HeavyBowgun_388","08D00004","H_Bg014","172","Avidya Gambit"
"08D00185","W_HeavyBowgun_389","08D0000C","H_Bg053","177","Six Paths Blessing"
"08D00186","W_HeavyBowgun_390","08D0000C","H_Bg053","178","Six Paths Blessing+"
"08D00187","W_HeavyBowgun_391","08D0000C","H_Bg053","179","Six Paths Arblast"
"08D00188","W_HeavyBowgun_392","08D00034","H_Bg112","180","Bishaten's Glory"
"08D00189","W_HeavyBowgun_393","08D00034","H_Bg112","181","Bishaten's Glory+"
"08D0018A","W_HeavyBowgun_394","08D00034","H_Bg112","182","Six Paths Crossing"
"08D0018B","W_HeavyBowgun_395","08D00019","H_Bg067","186","Spheniscine Ruler+"
"08D0018C","W_HeavyBowgun_396","08D00019","H_Bg067","187","Spheniscine God"
"08D0018D","W_HeavyBowgun_397","08D0000D","H_Bg054","191","Sinister Dreadvolley+"
"08D0018E","W_HeavyBowgun_398","08D0000D","H_Bg054","192","Mighty Soulstriker"
"08D0018F","W_HeavyBowgun_399","08D00033","H_Bg111","193","Devil's Conduit"
"08D00190","W_HeavyBowgun_400","08D00025","H_Bg082","203","Rajang's Rage+"
"08D00191","W_HeavyBowgun_401","08D00025","H_Bg082","204","Rajang Cyclone"
"08D00192","W_HeavyBowgun_402","08D0000F","H_Bg056","209","Skyshot Windstorm"
"08D00194","W_HeavyBowgun_404","08D00010","H_Bg057","212","Skyshot Thunderstorm"
"08D00196","W_HeavyBowgun_406","08D00021","H_Bg077","215","Daora Grande+"
"08D00197","W_HeavyBowgun_407","08D00021","H_Bg077","216","Daora's Ceti"
"08D00198","W_HeavyBowgun_408","08D00000","H_Bg001","219","Teostra's Flames+"
"08D00199","W_HeavyBowgun_409","08D00000","H_Bg001","220","Teostra's Firestorm"
"08D0019A","W_HeavyBowgun_410","08D00022","H_Bg078","223","Veiled Kamaeleon+"
"08D0019B","W_HeavyBowgun_411","08D00022","H_Bg078","224","Invisible Kamaeleon"
"08D0019C","W_HeavyBowgun_412","08D00023","H_Bg080","227","Crimson Geyserwing"
"08D0019D","W_HeavyBowgun_413","08D0002E","H_Bg106","194","Tödlicher Abzug"
"08D0019E","W_HeavyBowgun_414","08D0002E","H_Bg106","195","Tödlicher Abzug+"
"08D0019F","W_HeavyBowgun_415","08D0002E","H_Bg106","196","Gemetzel Abzug"
"08D001A0","W_HeavyBowgun_416","08D0002F","H_Bg107","197","Le Désastre"
"08D001A1","W_HeavyBowgun_417","08D0002F","H_Bg107","198","Le Déluge"
"08D001A2","W_HeavyBowgun_418","08D00039","H_Bg117","228","Abyssal Nova"
"08D001A3","W_HeavyBowgun_419","08D0002C","H_Bg104","205","Demonlord Thunder"
"08D001A4","W_HeavyBowgun_420","08D00014","H_Bg062","234","Cendrillon+"
"08D001A5","W_HeavyBowgun_421","08D00014","H_Bg062","235","Bibidi Babidi Boom"
"08D001A6","W_HeavyBowgun_422","08D00024","H_Bg081","239","Sacred Radiance"
"08D001A7","W_HeavyBowgun_423","08D00024","H_Bg081","240","Death Penalty"
"08D001A9","W_HeavyBowgun_425","08D00013","H_Bg061","244","Ladybug Launcher"
"08D001AA","W_HeavyBowgun_426","08D00013","H_Bg061","245","Great Ladybug Launcher"
"08D001AC","W_HeavyBowgun_428","08D00015","H_Bg063","249","Felyne Cannon+"
"08D001AD","W_HeavyBowgun_429","08D00015","H_Bg063","250","Felyne Artillery"
"08D001AE","W_HeavyBowgun_430","08D0003C","H_Bg120","254","Royal Order's Bowgun"
"08D001B0","W_HeavyBowgun_432","08D0003C","H_Bg120","255","Royal Order's Bowgun+"
"08D001B1","W_HeavyBowgun_433","08D0003D","H_Bg121","256","Antique Machina HB"
"08D001B2","W_HeavyBowgun_434","08D0003E","H_Bg122","251","Injector Cannon"
"08D001B3","W_HeavyBowgun_435","08D0003E","H_Bg122","252","Injector Cannon+"
"08D001B4","W_HeavyBowgun_436","08D0003E","H_Bg122","253","Zect Injector"
"08D001B5","W_HeavyBowgun_437","08D0003B","H_Bg119","48","Kaktus Prima"
"08D001B7","W_HeavyBowgun_439","08D0002D","H_Bg105","173","Polis's Asterism"
"08D001C0","W_HeavyBowgun_448","08D00001","H_Bg002","149","Horned Demonica+"
"08D001C1","W_HeavyBowgun_449","08D00027","H_Bg084","3","Champion Heavy Bowgun II"
"08D001C2","W_HeavyBowgun_450","08D00027","H_Bg084","4","Champion Heavy Bowgun III"
"08D001C3","W_HeavyBowgun_451","08D00027","H_Bg084","5","Guardian Heavy Bowgun"
"08D001C4","W_HeavyBowgun_452","08D00035","H_Bg113","125","Bordeaux Candlestick+"
"08D001C8","W_HeavyBowgun_456","08D00029","H_Bg101","44","Moonlight Sparkflier"
"08D001C9","W_HeavyBowgun_457","08D0003F","H_Bg123","283","Lost Code: Jura"
"08D001CA","W_HeavyBowgun_458","08D00041","H_Bg125","199","Ursprung/Mort"
"08D001CB","W_HeavyBowgun_459","08D00040","H_Bg124","284","Stuffed Mizutsune"
"08D001CC","W_HeavyBowgun_460","08D00042","H_Bg126","229","Righteous Varka"
"08D001CD","W_HeavyBowgun_461","08D00043","H_Bg127","230","Ill Omen"
"08D001CE","W_HeavyBowgun_462","08D00044","H_Bg128","17","Silver Scatterer
