File Path	Display Name	Category (Forward Slash Separated)	Tags (Comma Separated)	Platform Extension	Language Extension
Art/Model/Character/ch02/084/000/5/ch02_084_0005.mesh	Fluffy Tail Waist (M-M)	Armors/Male/Waist	ch02_084_0005.mesh		
Art/Model/Character/ch02/088/800/3/ch02_088_8003.mesh	Mirror Visor (M-M)	Armors/Male/Helmet	ch02_088_8003.mesh		
Art/Model/Character/ch02/088/900/3/ch02_088_9003.mesh	Analytic E.Y.E. (M-M)	Armors/Male/Helmet	ch02_088_9003.mesh		
Art/Model/Character/ch03/084/000/5/ch03_084_0005.chain2	Fluffy Tail Waist (F-M) (Chain Physics)	Armors/Female/Waist	ch03_084_0005.chain2		
Art/Model/Character/ch03/084/000/5/ch03_084_0005.chain2	Fluffy Tail Waist (F-M) (Chain Physics)	Armors/Female/Waist	ch03_084_0005.chain2		
Art/Model/Character/ch03/084/000/5/ch03_084_0005.mesh	Fluffy Tail Waist (F-M)	Armors/Female/Waist	ch03_084_0005.mesh		
Art/Model/Item/it00/00/0016/it0000_0016_0.chain2	Ostrak Oblivion (Chain Physics)	Weapons/Great Sword	it0000_0016_0.chain2,Ostrak Oblivion (Chain Physics)		
Art/Model/Item/it00/00/0016/it0000_0016_0.mesh	Ostrak Oblivion	Weapons/Great Sword	it0000_0016_0.mesh,Ostrak Oblivion		
Art/Model/Item/it01/00/0021/it0100_0021_0.mesh	Kyrie Verd 	Weapons/Sword and Shield	it0100_0021_0.mesh,Kyrie Verd 		
Art/Model/Item/it01/00/0021/it0100_0021_1.mesh	Kyrie Verd (Shield)	Weapons/Sword and Shield	it0100_0021_1.mesh,Kyrie Verd (Shield)		
Art/Model/Item/it01/00/0036/it0100_0036_0.mesh	Catspaw 	Weapons/Sword and Shield	it0100_0036_0.mesh,Catburglar 		
Art/Model/Item/it01/00/0036/it0100_0036_1.mesh	Catspaw (Shield)	Weapons/Sword and Shield	it0100_0036_1.mesh,Catburglar (Shield)		
Art/Model/Item/it02/00/0020/it0200_0020_0.mesh	Eternal Cusp (L)	Weapons/Dual Blades	it0200_0020_0.mesh,Eternal Cusp (L)		
Art/Model/Item/it02/00/0020/it0200_0020_1.chain2	Eternal Cusp (R) (Chain Physics)	Weapons/Dual Blades	it0200_0020_1.chain2,Eternal Cusp (R) (Chain Physics)		
